,Unnamed: 0,CarbPlusFat,ONIscore,Group,foodName
443,443,0.692673618,0.385986314,grains,triticale flour
444,444,0.736449388,0.386009683,"vege, spices and fruit","lotus root, cooked"
445,445,0.666055046,0.387623716,"vege, spices and fruit","rutabagas, cooked"
446,446,0.686487711,0.387658522,grains,multi grain bread
447,447,0.756040071,0.388348207,"vege, spices and fruit",kiwifruit
448,448,0.491657674,0.388482772,"vege, spices and fruit",fireweed leaves
449,449,0.785607196,0.389245899,grains,oat bran bagels
450,450,0.799578726,0.389836717,grains,panko
451,451,0.815433572,0.391436416,"vege, spices and fruit",cantaloupe
452,452,0.790743742,0.392652458,"vege, spices and fruit","sweet corn, cooked"
453,453,0.74395385,0.392908293,"vege, spices and fruit",ginger
454,454,0.765200926,0.393017093,"vege, spices and fruit",tahitian taro
455,455,0.93442623,0.393180036,"vege, spices and fruit",Jew's ear (pepeao)
456,456,0.412012152,0.393851152,"vege, spices and fruit","drumstick, cooked"
457,457,0.752176909,0.394976844,grains,"whole wheat pasta, cooked"
458,458,0.719930176,0.395516516,grains,splent
459,459,0.548898678,0.396011058,"vege, spices and fruit",carambola
460,460,0.690348525,0.396307229,"vege, spices and fruit",canned apricots
461,461,0.778118413,0.396318457,grains,wild rice
462,462,0.77875631,0.396827232,"vege, spices and fruit","sweet corn, white, cooked"
463,463,0.769804618,0.396911423,grains,dinner rolls
464,464,0.71544311,0.396934966,grains,"KAMUT khorasan, cooked"
465,465,0.277280859,0.397017242,animal,"beef kidneys, cooked"
466,466,0.736688508,0.397048978,grains,"wheat flour, wholemeal"
467,467,0.738800883,0.397951461,grains,spaghetti
468,468,0.169300226,0.397962185,animal,"duckling breast, cooked"
469,469,0.715660994,0.398072927,grains,hard red wheat
470,470,0.767935937,0.398622034,grains,teff
471,471,0.759398496,0.398674445,grains,pumpernickel bread
472,472,0.52166065,0.398759369,"vege, spices and fruit",drumstick
473,473,0.82050397,0.399246943,grains,wheat germ bread
474,474,0.669560903,0.400125152,"vege, spices and fruit","eggplant, cooked"
475,475,0.760159893,0.400930262,grains,quinoa
476,476,0.892459016,0.401176847,"vege, spices and fruit","butternut squash, cooked"
477,477,0.234946049,0.640802602,animal,ground beef (lean)
478,478,0.269461078,0.666526611,animal,beef spleen
479,479,0.273516643,0.629568505,animal,"beef spleen, cooked"
480,480,0.284990214,0.565975098,animal,top round steak (fat trimmed)
481,481,0.069390351,0.585773292,animal,moose
482,482,0.13115285,0.594368698,animal,"buffalo, cooked"
483,483,0.13132389,0.615319865,animal,buffalo
484,484,0.15026643,0.651091309,animal,"deer tenderloin, cooked"
485,485,0.156516564,0.648052623,animal,veal
486,486,0.161062907,0.624950213,animal,"elk round, cooked"
487,487,0.169428189,0.484661319,animal,"antelope, cooked"
488,488,0.169496243,0.499613003,animal,antelope
489,489,0.191691604,0.590056765,animal,deer
490,490,0.191975928,0.509149575,animal,"deer, cooked"
491,491,0.196767587,0.654708242,animal,"deer shoulder, cooked"
492,492,0.199635725,0.626024091,animal,"elk tenderloin, cooked"
493,493,0.201002432,0.584159958,animal,"goat, cooked"
494,494,0.201473011,0.566912086,animal,goat
495,495,0.212621597,0.569970395,animal,"veal spleen, cooked"
496,496,0.217961655,0.593414775,animal,"elk loin, cooked"
497,497,0.248298101,0.632925136,animal,veal top round
498,498,0.248466258,0.675142371,animal,veal chop
499,499,0.250409165,0.664197426,animal,"caribou, cooked"
500,500,0.250414044,0.655034598,animal,caribou
501,501,0.251262962,0.667649413,animal,bison chuck
502,502,0.255369351,0.580949547,animal,"squirrel, cooked"
503,503,0.25828856,0.558664216,animal,"boar meat, cooked"
504,504,0.258339798,0.407976305,animal,boar meat
505,505,0.265612262,0.606871387,animal,"bison chuck, cooked"
506,506,0.274156567,0.602289439,animal,"veal top round, cooked"
507,507,0.278037821,0.662773776,animal,veal shank
508,508,0.288566243,0.575386215,animal,"lamb spleen, cooked"
509,509,0.255737027,0.697748654,animal,kangaroo steak
510,510,0.240680713,0.539131702,animal,"veal lungs, cooked"
511,511,0.240977881,0.60708061,animal,veal lungs
512,512,0.246015831,0.66872549,animal,pork spleen
513,513,0.257731959,0.676140239,animal,beef lungs
514,514,0.259423503,0.648228727,animal,lamb lungs
515,515,0.25972817,0.579113287,animal,"lamb lungs, cooked"
516,516,0.260844194,0.584739456,animal,tripe
517,517,0.271629779,0.737758678,animal,"chicken giblet, cooked"
518,518,0.289817232,0.59722445,animal,"beef lungs, cooked"
519,519,0.295864263,0.594963513,animal,"pork lungs, cooked"
520,520,0.29390281,0.483746814,animal,beef kidney
521,521,0.278633521,0.692635023,animal,"lamb kidneys, cooked"
522,522,0.333051206,0.72117521,animal,veal kidneys
523,523,0.333073505,0.756359247,animal,pork liver
524,524,0.143952858,0.645732629,animal,pork leg sirloin tip roast
525,525,0.203389831,0.597732357,animal,"pork spleen, cooked"
526,526,0.253395164,0.64801137,animal,pork shoulder breast
527,527,0.254935622,0.643681282,animal,pork tenderloin
528,528,0.257316661,0.644520565,animal,"pork shoulder petite tender, cooked"
529,529,0.260613308,0.644246316,animal,pork leg cap steak
530,530,0.261909391,0.615399344,animal,pork shoulder
531,531,0.264652931,0.621488929,animal,"pork leg sirloin tip roast, cooked"
532,532,0.288347441,0.617385088,animal,pork sirloin
533,533,0.288939979,0.648645396,animal,pork shoulder petite tender
534,534,0.295108598,0.638250734,animal,pork chops (lean)
535,535,0.277333099,0.683394761,animal,roasted ham
536,536,0.270114433,0.684236881,animal,roasted lean ham
537,537,0.298004875,0.678389734,animal,lean ham
538,538,0.130786517,0.646447941,animal,"ostrich inside leg, cooked"
539,539,0.134444125,0.580990058,animal,"turkey breast, cooked"
540,540,0.137947051,0.553793994,animal,"chicken light meat, skinless"
541,541,0.151889169,0.662163047,animal,emu
542,542,0.175505162,0.655637255,animal,ostrich
543,543,0.205684655,0.556715976,animal,"chicken breast, boneless, cooked"
544,544,0.207606973,0.58338352,animal,chicken breast
545,545,0.229177719,0.600609252,animal,"whole turkey, cooked"
546,546,0.229470453,0.629597988,animal,quail breast
547,547,0.23080565,0.534278711,animal,pheasant breast
548,548,0.231855788,0.635841283,animal,"ostrich outside strip, cooked"
549,549,0.24470339,0.596979701,animal,"whole chicken, skinless"
550,550,0.246053138,0.631451195,animal,"ostrich inside strip, cooked"
551,551,0.247153382,0.551549172,animal,"chicken light meat, skinless, cooked"
552,552,0.257871537,0.554414948,animal,"pheasant, skinless"
553,553,0.266076499,0.578417251,animal,"chicken wing, skinless"
554,554,0.272132934,0.56739178,animal,cornish game hen
555,555,0.277027594,0.64264986,animal,"ostrich oyster, cooked"
556,556,0.287258888,0.65627091,animal,"turkey thigh, skinless"
557,557,0.298641191,0.56267561,animal,"turkey light meat, cooked"
558,558,0.127902691,0.604700477,animal,turkey breast
559,559,0.165268688,0.635452249,animal,whole turkey
560,560,0.213454075,0.620527728,animal,turkey back
561,561,0.213454075,0.660285276,animal,turkey dark meat
562,562,0.392055268,0.607567402,animal,turkey roast
563,563,0.280983917,0.66600424,animal,beef lunch meat
564,564,0.174736842,0.649249461,animal,pastrami (fat free)
565,565,0.153623188,0.494209594,animal,oven-roasted chicken
566,566,0.156943922,0.545407913,animal,mesquite chicken
567,567,0.289940828,0.594398831,animal,sliced rotisserie chicken
568,568,0.179402299,0.566904347,animal,turkey breast lunch meat
569,569,0.475614072,0.6534125,animal,smoked ham
570,570,0.531226075,0.724009258,animal,italian style sausage
571,571,0.18805093,0.549307701,dairy,protein powder (flavoured)
572,572,0.084953395,0.558041293,dairy,protein powder (unflavoured bulk)
573,573,0.288135593,0.550920886,dairy,cottage cheese lowfat 1%
574,574,0.387109375,0.611014527,dairy,cream cheese (low fat)
575,575,0.333438885,0.416678894,dairy,American cheese (fat free)
576,576,0.414247274,0.579767077,dairy,cottage cheese nonfat
577,577,0.667247663,0.588428697,dairy,"plain yogurt, low fat"
578,578,0.674736189,0.591813288,dairy,"milk, 1% fat with protein, vitamin A and vitamin D"
579,579,0.64515817,0.411383155,dairy,"strawberry greek yogurt, low fat"
580,580,0.571792693,0.512241209,dairy,instant breakfast sugar-free chocolate powder
581,581,0.672701622,0.5928376,dairy,"milk, 1% fat with vitamin A and vitamin D"
582,582,0.680341475,0.621620315,dairy,low fat milk
583,583,0.671626984,0.604977241,dairy,"buttermilk, low fat"
584,584,0.643839884,0.601106153,dairy,"buttermilk, dried"
585,585,0.71563981,0.516396104,dairy,"nutritional supplement for people with diabetes, liquid"
586,586,0.529229977,0.525350028,dairy,"vanilla greek yogurt, non fat"
587,587,0.768501921,0.470435069,dairy,hot cocoa
588,588,0.585233442,0.615907308,dairy,"plain yogurt, non fat"
589,589,0.6039953,0.627053468,dairy,skim milk
590,590,0.752136752,0.572773326,dairy,"milk evaporated, reduced fat"
591,591,0.609819121,0.610770847,dairy,"milk evaporated, nonfat"
592,592,0.605218761,0.645671663,dairy,dry milk with vitamin A and vitamin C
593,593,0.577172186,0.504717589,dairy,"strawberry greek yogurt, non fat"
594,594,0.80974478,0.41919922,dairy,"milk chocolate, reduced fat with calcium"
595,595,0.80974478,0.474003856,dairy,"milk chocolate, reduced fat with vitamin A and vitamin D"
596,596,0.77135517,0.540315811,dairy,"milk chocolate, low fat with vitamin A and vitamin D"
597,597,0.771150052,0.526153565,dairy,"vanilla yogurt, low fat with vitamin D"
598,598,0.817516193,0.4685423,dairy,"fruit yogurt, low fat with vitamin D"
599,599,0.830947776,0.441970203,dairy,"fruit yogurt, low fat fortified with vitamin D"
600,600,0.842110483,0.423901089,dairy,"fruit yogurt, low fat fortified"
601,601,0.77254902,0.459073235,dairy,instant breakfast chocolate powder
602,602,0.852852853,0.52963655,dairy,non-fat yogurt
603,603,0.752079867,0.429779381,grains,oat bran bread
604,604,0.773522065,0.414633415,grains,oat bran dinner rolls
605,605,0.780079681,0.448792918,grains,rice bran bread
606,606,0.80077821,0.42632375,grains,wheat bran bread
607,607,0.712951168,0.470334416,grains,english muffins (whole wheat)
608,608,0.712563746,0.485832494,grains,English muffins
609,609,0.770689655,0.41532396,grains,english muffins
610,610,0.771346396,0.406356506,grains,pita bread
611,611,0.624561041,0.634834592,grains,wheat germ
612,612,0.721436895,0.403581899,grains,Oats
613,613,0.649683449,0.582432233,grains,"oat bran, cooked"
614,614,0.749182237,0.409969248,grains,buckwheat flour
615,615,0.714833866,0.421108732,grains,KAMUT khorasan
616,616,0.848618143,0.411196654,grains,wheat durum
617,617,0.735238662,0.4012649,grains,"teff, cooked"
618,618,0.837549052,0.421401721,grains,sprouted wheat
619,619,0.463850528,0.708938831,grains,baker's yeast
620,620,0.348935814,0.693742415,grains,wheat bran
621,621,0.0794966,0.56371805,nuts and legumes,soy protein isolate
622,622,0.426296065,0.533968674,nuts and legumes,"lupins, cooked"
623,623,0.22847823,0.678797788,nuts and legumes,peanut flour
624,624,0.440658169,0.567585924,nuts and legumes,lupin seeds
625,625,0.62346817,0.567948065,nuts and legumes,refried beans
626,626,0.820796742,0.473472296,nuts and legumes,okara
627,627,0.663230595,0.484619579,nuts and legumes,garbanzo beans
628,628,0.504949369,0.560084733,nuts and legumes,mungo beans
629,629,0.500952381,0.570914098,nuts and legumes,"broad beans, canned"
630,630,0.485940813,0.598769187,nuts and legumes,"mungo beans, cooked"
631,631,0.46809712,0.559843503,nuts and legumes,yellow beans
632,632,0.469487388,0.563244832,nuts and legumes,"yellow beans, cooked"
633,633,0.729882197,0.531501224,nuts and legumes,"hyacinth beans, cooked"
634,634,0.440314329,0.548944773,nuts and legumes,hyacinth beans
635,635,0.49626222,0.560477009,nuts and legumes,"great northern beans, cooked"
636,636,0.602204491,0.561046796,nuts and legumes,"yardlong beans, cooked"
637,637,0.603868255,0.583329241,nuts and legumes,yardlong beans
638,638,0.45114208,0.553778534,nuts and legumes,"split peas, cooked"
639,639,0.538188277,0.540094348,nuts and legumes,broad beans
640,640,0.538188277,0.568837663,nuts and legumes,"broad beans, cooked with salt"
641,641,0.739562342,0.474206876,nuts and legumes,mothbeans
642,642,0.739731734,0.43984433,nuts and legumes,"mothbeans, cooked"
643,643,0.444014095,0.564667667,nuts and legumes,cranberry (roman) beans
644,644,0.480242711,0.575835555,nuts and legumes,"black beans, cooked"
645,645,0.485000718,0.533479039,nuts and legumes,"cranberry (roman) beans, cooked"
646,646,0.498899611,0.58972701,nuts and legumes,"lima beans, cooked"
647,647,0.46521259,0.522610335,nuts and legumes,"white beans, cooked"
648,648,0.509163998,0.562346913,nuts and legumes,"pinto beans, cooked"
649,649,0.582159224,0.525713823,nuts and legumes,pigeon peas
650,650,0.515409874,0.566554172,nuts and legumes,great northern beans
651,651,0.465093298,0.554648822,nuts and legumes,white beans
652,652,0.474982481,0.540778128,nuts and legumes,navy beans
653,653,0.505365048,0.553756321,nuts and legumes,"black turtle beans, cooked"
654,654,0.575267264,0.545977013,nuts and legumes,black turtle beans
655,655,0.616158736,0.572935684,nuts and legumes,pink beans
656,656,0.498169616,0.46393634,nuts and legumes,"french beans, cooked"
657,657,0.496827302,0.504103362,nuts and legumes,french beans
658,658,0.622824874,0.559064891,nuts and legumes,"pink beans, cooked"
659,659,0.61208873,0.526902898,nuts and legumes,adzuki beans
660,660,0.563907338,0.466499735,nuts and legumes,"pigeon peas, cooked"
661,661,0.544210364,0.503414086,nuts and legumes,"adzuki beans, cooked"
662,662,0.500318026,0.614865401,nuts and legumes,cottonseed meal
663,663,0.440756432,0.646586345,nuts and legumes,cottonseed flour
664,664,0.743993498,0.473003924,nuts and legumes,breadnut seeds
665,665,0.849659443,0.448843799,nuts and legumes,sisymbrium sp. seeds
666,666,0.817227576,0.466953909,nuts and legumes,lotus seeds
667,667,0.767064439,0.449844799,nuts and legumes,roasted breadnut seeds
668,668,0.648043342,0.507100514,nuts and legumes,miso
669,669,0.223114525,0.622637925,seafood,sheefish
670,670,0.043231056,0.603858929,seafood,yellowfin tuna
671,671,0.070433289,0.622998208,seafood,"ling, cooked"
672,672,0.070484581,0.62941096,seafood,ling
673,673,0.07424072,0.614198334,seafood,"northern pike, cooked"
674,674,0.074594595,0.672790537,seafood,northern pike
675,675,0.075089392,0.672103673,seafood,sunfish
676,676,0.075199392,0.554170731,seafood,"cusk, cooked"
677,677,0.075292805,0.666934493,seafood,"sunfish, cooked"
678,678,0.075575027,0.561559451,seafood,cusk
679,679,0.078038048,0.605264484,seafood,atlantic cod
680,680,0.078134464,0.594495435,seafood,"atlantic cod, cooked"
681,681,0.078355942,0.618824196,seafood,"atlantic cod, canned"
682,682,0.078455791,0.591251442,seafood,mahimahi
683,683,0.07865605,0.588264526,seafood,"mahimahi, cooked"
684,684,0.082082966,0.63851573,seafood,white fish
685,685,0.082100142,0.516793141,seafood,orange roughy
686,686,0.086241571,0.643502957,seafood,burbot
687,687,0.086346863,0.639555779,seafood,"burbot, cooked"
688,688,0.087572977,0.566158922,seafood,roughy
689,689,0.092681587,0.695799642,seafood,lobster
690,690,0.093624472,0.600928041,seafood,skipjack tuna
691,691,0.096492822,0.644618916,seafood,"perch, cooked"
692,692,0.101587909,0.660146176,seafood,pollock
693,693,0.10534846,0.536954316,seafood,"grouper, cooked"
694,694,0.105882353,0.545996225,seafood,grouper
695,695,0.109565217,0.556009556,seafood,pout
696,696,0.109859155,0.54879442,seafood,"pout, cooked"
697,697,0.11898229,0.573498517,seafood,lingcod
698,698,0.119066148,0.570452676,seafood,"lingcod, cooked"
699,699,0.123536842,0.572549853,seafood,"sheepshead, cooked"
700,700,0.12513369,0.680112928,seafood,"walleye pike, cooked"
701,701,0.125428376,0.687749616,seafood,walleye pike
702,702,0.12816153,0.614795518,seafood,snapper
703,703,0.128273119,0.534838936,seafood,"snapper, cooked"
704,704,0.13032368,0.646163993,seafood,"shrimp, canned"
705,705,0.139375057,0.599873527,seafood,whiting
706,706,0.141052632,0.63132742,seafood,rockfish
707,707,0.181598063,0.651633987,seafood,mackerel (raw)
708,708,0.184541063,0.568479177,seafood,cisco
709,709,0.184553928,0.597913786,seafood,ocean perch
710,710,0.18520964,0.595143166,seafood,perch
711,711,0.18567536,0.609102821,seafood,"tilapia, cooked"
712,712,0.191061453,0.53941886,seafood,monkfish
713,713,0.191197298,0.533761082,seafood,"monkfish, cooked"
714,714,0.195985029,0.543886411,seafood,"sea bass, cooked"
715,715,0.196249455,0.620185525,seafood,sea bass
716,716,0.21154784,0.553258572,seafood,sheepshead
717,717,0.220526359,0.503488469,seafood,"tuna, canned"
718,718,0.228989977,0.591987993,seafood,tilefish
719,719,0.234782609,0.576652775,seafood,"wolffish, cooked"
720,720,0.235056278,0.583729429,seafood,wolffish
721,721,0.235841082,0.635797868,seafood,"smelt, cooked"
722,722,0.235969664,0.683115308,seafood,smelt
723,723,0.237199397,0.641531907,seafood,"sucker, cooked"
724,724,0.237488626,0.648399632,seafood,sucker
725,725,0.240875912,0.639338594,seafood,smoked sturgeon
726,726,0.245441795,0.583210207,seafood,"scup, cooked"
727,727,0.245479069,0.634236846,seafood,scup
728,728,0.257711243,0.558413032,seafood,"catfish, cooked"
729,729,0.259215043,0.606526974,seafood,flatfish (flounder)
730,730,0.279207921,0.587944494,seafood,catfish
731,731,0.286302057,0.641447829,seafood,croaker
732,732,0.292418773,0.577897448,seafood,"turbot, cooked"
733,733,0.292561983,0.587353745,seafood,turbot
734,734,0.128521599,0.709321703,seafood,cuttlefish (cooked)
735,735,0.128521599,0.721224692,seafood,cuttlefish (raw)
736,736,0.22050894,0.606299338,seafood,spiny lobster
737,737,0.220829031,0.598391448,seafood,"spiny lobster, cooked"
738,738,0.233419023,0.740472774,seafood,octopus
739,739,0.271405147,0.711498789,seafood,"clam, cooked"
740,740,0.28100215,0.58429104,seafood,clam
741,741,0.423170141,0.760012377,seafood,mussel
742,742,0.42330991,0.682508635,seafood,"mussel, cooked"
743,743,0.262212644,0.590168004,seafood,scallop
744,744,0.266461538,0.640208232,seafood,welk
745,745,0.266461538,0.674900255,seafood,whelk
746,746,0.311039484,0.696801933,seafood,abalone (raw)
747,747,0.517241379,0.674280231,seafood,"pacific oyster, cooked"
748,748,0.517241379,0.680726028,seafood,pacific oyster
749,749,0.554791999,0.56127883,seafood,"gefiltefish, cooked"
750,750,0.500956601,0.492582991,seafood,shrimp imitation
751,751,0.474755784,0.485423853,seafood,scallop imitation
752,752,0.581744048,0.402262874,"vege, spices and fruit",Guavas
753,753,0.60152607,0.411081099,"vege, spices and fruit",frozen rhubarb
754,754,0.477446389,0.439362745,"vege, spices and fruit",balsam-pear (bitter gourd) tips
755,755,0.317662861,0.486362806,"vege, spices and fruit","malabar spinach, cooked"
756,756,0.452712434,0.737252714,"vege, spices and fruit",drumstick leaves
757,757,0.555043759,0.747388385,"vege, spices and fruit",kidney beans (cooked)
758,758,0.470995671,0.826330532,"vege, spices and fruit",seaweed (laver)
759,759,0.425158117,0.737014573,"vege, spices and fruit",white mushroom
760,760,0.276752768,0.687964592,"vege, spices and fruit",dock
761,761,0.285483871,0.684191597,"vege, spices and fruit","dock, cooked"
762,762,0.458198315,0.543826331,"vege, spices and fruit",arugula
763,763,0.72027972,0.475256769,"vege, spices and fruit",borage
764,764,0.719932998,0.466960784,"vege, spices and fruit","borage, cooked"
765,765,0.308108108,0.848857227,"vege, spices and fruit",Chinese cabbage
766,766,0.308108108,0.848857227,"vege, spices and fruit",Chinese cabbage (cooked)
767,767,0.392797784,0.714926711,"vege, spices and fruit",portabella mushrooms
768,768,0.313199864,0.872360248,"vege, spices and fruit",spinach (raw)
769,769,0.349569127,0.827118347,"vege, spices and fruit",taro leaves
770,770,0.567624572,0.410573022,"vege, spices and fruit",cowpeas leafy tips
771,771,0.457800512,0.796532563,"vege, spices and fruit","lambsquarters, cooked"
772,772,0.264887064,0.883631714,"vege, spices and fruit",spinach
773,773,0.402777778,0.463768116,"vege, spices and fruit",pokeberry shoots (poke)
774,774,0.373382011,0.767718546,"vege, spices and fruit","taro leaves, cooked"
775,775,0.292682927,0.595055413,"vege, spices and fruit",coriander (raw)
776,776,0.577752554,0.75432526,"vege, spices and fruit","jute, potherb"
777,777,0.377006051,0.449399114,"vege, spices and fruit",morel mushrooms
778,778,0.631205674,0.550168981,"vege, spices and fruit","cress, cooked"
779,779,0.423550088,0.667701908,"vege, spices and fruit","hearts of palm, canned"
780,780,0.674157303,0.458832283,"vege, spices and fruit",purslane
781,781,0.383458647,0.73810357,"vege, spices and fruit",lambsquarters
782,782,0.284585987,0.786573842,"vege, spices and fruit",collards
783,783,0.692307692,0.719492037,"vege, spices and fruit",cornsalad
784,784,0.291803279,0.537114846,"vege, spices and fruit",NZ spinach (cooked)
785,785,0.254513687,0.739781512,"vege, spices and fruit","chinese cabbage (pe-tsai), cooked"
786,786,0.325842697,0.537815126,"vege, spices and fruit",NZ spinach (raw)
787,787,0.404799107,0.822503933,"vege, spices and fruit",parsley (dried)
788,788,0.252525253,0.459241509,"vege, spices and fruit","mustard spinach (tendergreen), cooked"
789,789,0.617571059,0.546519389,"vege, spices and fruit",cress
790,790,0.26199262,0.473034441,"vege, spices and fruit",mustard spinach (tendergreen)
791,791,0.693617021,0.742548097,"vege, spices and fruit",vinespinach (basella)
792,792,0.538793103,0.668952969,"vege, spices and fruit",summer squash
793,793,0.401360544,0.780613433,"vege, spices and fruit",mung beans
794,794,0.370253165,0.729325063,"vege, spices and fruit","swamp cabbage (skunk cabbage), cooked"
795,795,0.456527004,0.729000938,"vege, spices and fruit",oyster mushrooms
796,796,0.60729237,0.778260827,"vege, spices and fruit","drumstick leaves, cooked"
797,797,0.574468085,0.418596721,"vege, spices and fruit",chevril
798,798,0.558718861,0.769989814,"vege, spices and fruit",brown mushrooms
799,799,0.61868255,0.510994147,"vege, spices and fruit",coriander leaf
800,800,0.514787827,0.810376541,"vege, spices and fruit",mung beans (sprouted)
801,801,0.486938656,0.667932392,"vege, spices and fruit","white mushrooms, cooked"
802,802,0.243769908,0.714584091,"vege, spices and fruit",mint leaves
803,803,0.50262697,0.813616099,"vege, spices and fruit","jute, potherb, cooked"
804,804,0.475096657,0.793318287,"vege, spices and fruit","collards, frozen, cooked"
805,805,0.475096657,0.802305215,"vege, spices and fruit","collards, frozen, cooked with salt"
806,806,0.727480567,0.69744036,"vege, spices and fruit","purslane, cooked"
807,807,0.630363036,0.602473942,"vege, spices and fruit",yellow tomatoes
808,808,0.497435897,0.52868602,"vege, spices and fruit","dandelion greens, cooked"
809,809,0.508196721,0.744396252,"vege, spices and fruit",chinese cabbage (pe-tsai)
810,810,0.633244602,0.677022916,"vege, spices and fruit","scotch kale, cooked"
811,811,0.567907708,0.619803806,"vege, spices and fruit",orange tomatoes
812,812,0.639133921,0.681482667,"vege, spices and fruit",scotch kale
813,813,0.357027464,0.820159976,"vege, spices and fruit",swiss chard (cooked)
814,814,0.43908046,0.667623402,"vege, spices and fruit","mushrooms, canned"
815,815,0.581589958,0.61984279,"vege, spices and fruit",pickles
816,816,0.73275236,0.450802139,"vege, spices and fruit",taro shoots
817,817,0.746958637,0.425626133,"vege, spices and fruit",cowpeas (cooked)
818,818,0.539888683,0.538553533,"vege, spices and fruit",dandelion greens
819,819,0.274600721,0.72595315,"vege, spices and fruit",nopales
820,820,0.5,0.707538869,"vege, spices and fruit",peas
821,821,0.56284153,0.696566071,"vege, spices and fruit",scallop squash
822,822,0.378249337,0.678198027,"vege, spices and fruit","scallop squash, cooked"
823,823,0.507246377,0.657788817,"vege, spices and fruit",celtuce
824,824,0.423117709,0.486136642,"vege, spices and fruit",serrano peppers
825,825,0.44219803,0.660815397,"vege, spices and fruit","tomatoes, canned"
826,826,0.421130512,0.524934968,"vege, spices and fruit",thyme leaves
827,827,0.252336449,0.433786456,"vege, spices and fruit",balsam-pear (bitter gourd) pods
828,828,0.385868603,0.472904375,"vege, spices and fruit",artichokes
829,829,0.789263221,0.446928896,"vege, spices and fruit",sweet corn
830,830,0.531791908,0.660663091,"vege, spices and fruit",celery
831,831,0.491712707,0.66956427,"vege, spices and fruit",snap beans
832,832,0.82195122,0.466596639,"vege, spices and fruit","taro shoots, cooked"
833,833,0.142857143,0.458113472,"vege, spices and fruit",waxgourd
834,834,0.470383275,0.609603683,"vege, spices and fruit",radishes
835,835,0.447221648,0.407289946,"vege, spices and fruit",blackberries
836,836,0.396117901,0.479269208,"vege, spices and fruit",mustard cabbage
837,837,0.53953954,0.401723925,"vege, spices and fruit",cardoon
838,838,0.618264445,0.452692186,"vege, spices and fruit",beets
839,839,0.53803132,0.415371148,"vege, spices and fruit",epazote
840,840,0.684984855,0.598987202,"vege, spices and fruit",pumpkin
841,841,0.544537815,0.505174604,"vege, spices and fruit",turnips
842,842,0.490941803,0.417288269,"vege, spices and fruit",sage
843,843,0.418617565,0.644078668,"vege, spices and fruit",mint
844,844,0.502988854,0.550469462,"vege, spices and fruit",fenugreek
845,845,0.60426799,0.422837037,"vege, spices and fruit",cloves
846,846,0.405344711,0.419383312,"vege, spices and fruit",marjoram
847,847,0.486339711,0.520708963,"vege, spices and fruit",thyme
848,848,0.563024181,0.454228296,"vege, spices and fruit",pepper
849,849,0.28395635,0.832423712,"vege, spices and fruit",spinach
850,850,0.438941864,0.451631946,"vege, spices and fruit","mustard greens, cooked"
851,851,0.327655311,0.737531548,"vege, spices and fruit","collards, cooked"
852,852,0.457824316,0.709183266,"vege, spices and fruit",kale leaves
853,853,0.305817514,0.44646723,"vege, spices and fruit","grape leaves, canned"
854,854,0.703703704,0.410171569,"vege, spices and fruit","napa cabbage, cooked"
855,855,0.433628319,0.647890412,"vege, spices and fruit",bamboo shoots
856,856,0.400289017,0.465414137,"vege, spices and fruit",grape leaves
857,857,0.474530831,0.604188018,"vege, spices and fruit",broad beans
858,858,0.739130435,0.643307354,"vege, spices and fruit",winged bean leaves
859,859,0.590603206,0.473574205,"vege, spices and fruit",ancho peppers
860,860,0.475819033,0.594330011,"vege, spices and fruit","broad beans, cooked"
861,861,0.685541506,0.40677143,"vege, spices and fruit",tomatillos
862,862,0.36989732,0.710116045,"vege, spices and fruit","collards, frozen"
863,863,0.625054753,0.579180964,"vege, spices and fruit",squash
864,864,0.369273917,0.497204892,"vege, spices and fruit",banana pepper
865,865,0.532198372,0.645082932,"vege, spices and fruit",shiitake mushrooms
866,866,0.721989215,0.486934297,"vege, spices and fruit",winged bean tuber
867,867,0.506542056,0.69712312,"vege, spices and fruit","peas edible-podded, cooked"
868,868,0.721095836,0.508658304,"vege, spices and fruit","peas, cooked"
869,869,0.716700201,0.586799486,"vege, spices and fruit","lentils, cooked"
870,870,0.293621508,0.73897707,"vege, spices and fruit","nopales, cooked"
871,871,0.767634855,0.590738224,"vege, spices and fruit",yardlong bean
872,872,0.537634409,0.646344546,"vege, spices and fruit",welsh onions
873,873,0.751614506,0.5768386,"vege, spices and fruit",tomato juice
874,874,0.518093954,0.663630777,"vege, spices and fruit",enoki mushrooms
875,875,0.739881764,0.589407531,"vege, spices and fruit",vegetable juice cocktail
876,876,0.374673891,0.463995598,"vege, spices and fruit",sweet potato leaves
877,877,0.517921818,0.581250482,"vege, spices and fruit","green peas, cooked"
878,878,0.604842615,0.535368587,"vege, spices and fruit","sweet potato leaves, cooked"
879,879,0.523319868,0.567228199,"vege, spices and fruit","green peas, canned"
880,880,0.768763472,0.500631567,"vege, spices and fruit","hyacinth-beans, cooked"
881,881,0.564551422,0.405345472,"vege, spices and fruit","pumpkin flowers, cooked"
882,882,0.764957265,0.484905591,"vege, spices and fruit",pepeao
883,883,0.616666667,0.407526261,"vege, spices and fruit",gourd dishcloth (towelgourd)
884,884,0.67193015,0.525268962,"vege, spices and fruit",succotash (corn and limas)
885,885,0.609632446,0.61816245,"vege, spices and fruit","summer squash, cooked"
886,886,0.655008001,0.525819112,"vege, spices and fruit",sun-dried tomatoes
